# File_Name, Equilibrium_Temperature, Uncertainty_on_Equilibrium_Temperature, A_H, A_H_error, Number_of_transits
EPIC 220674823 c,747.3158807433292,11.985641058305522,nan,nan,None
G 9-40 b,402.8970287490433,9.281289569677067,nan,nan,None
GJ 1214 b,518.4051724509364,7.993180029666558,nan,nan,None
GJ 3090 b,633.2974086440051,16.097027491855087,nan,nan,None
GJ 9827 d,618.0732934987349,23.76062587306541,nan,nan,None
HD 135694 b,741.4528208046867,26.587886204229957,nan,nan,None
HD 15337 b,913.7350635347924,15.449561413649674,-8.604781980186857,15.370342890980536,None
HD 15337 c,595.469549996449,10.070012958650654,nan,nan,None
HD 191939 c,546.381818815485,14.324135141391542,nan,nan,None
HD 191939 d,495.3015536189921,12.926390363198616,nan,nan,None
HD 23472 b,510.6824835341242,13.560362982521529,nan,nan,None
HD 23472 c,429.0808283350266,11.33816791365168,7.083424504479966,9.613835360283334,None
HD 235088 b,740.2020972302571,17.919537128864295,15.937448794571727,7.901062634669541,None
HD 28109 b,884.598005972789,19.37479195071543,23.81922446076559,18.482318882808705,None
HD 42813 b,693.1593415499656,11.264937871977386,nan,nan,None
HD 73583 c,455.17318855183214,16.491400398189125,nan,nan,None
HIP 116454 b,688.809809355346,15.64584199548517,nan,nan,None
HIP 29442 d,890.1988681965536,14.421068458772368,nan,nan,None
HIP 8152 b,796.2541155303562,15.195985522102328,-17.46062965787502,15.555364172946126,None
K2-138 d,904.0866069151292,14.073875722133884,nan,nan,None
K2-138 f,679.0198320832703,10.564120905919202,23.624884456297693,24.367885484329232,None
K2-138 g,456.549298629702,7.103548250771594,2.276582352693181,10.990579195869902,None
K2-146 b,544.625244078108,14.133711602085835,3.966715267117473,14.030175407114962,None
K2-18 b,258.59024707677503,13.542313735145688,nan,nan,None
K2-199 b,836.9731497369845,20.98397334334256,nan,nan,None
K2-222 b,796.9010375834883,21.30502916767981,-27.09041384697736,18.894446910587074,None
K2-229 c,751.3834233335698,6.821146109523831,9.446905434040486,23.632570178787198,None
K2-266 d,492.5680960713295,10.83786202589754,nan,nan,None
K2-277 b,959.0222454982054,28.55795990250857,nan,nan,None
K2-285 b,996.385356653742,24.76930184484953,-6.388876088851714,17.935403570252166,None
K2-3 b,458.3817987170992,10.967730307655827,nan,nan,None
K2-3 c,340.0930379295686,8.128371944033121,nan,nan,None
K2-32 c,579.475524728098,8.209378246628223,11.552858916677184,12.831549529159892,None
K2-32 d,502.3215589512963,7.114865819785129,nan,nan,None
K2-36 c,781.4443296604012,7.193419725242949,-3.166012897003479,9.218465612426193,None
K2-38 c,843.7421253352328,31.657928870794592,-26.93182905844192,39.69021118644175,None
K2-73 b,964.3127307539525,24.63327841878141,nan,nan,None
Kepler-102 e,540.4645538573974,12.92126388868945,18.24428058884439,15.94182343394651,None
Kepler-11 b,854.4932460381308,12.906441092918833,nan,nan,None
Kepler-11 c,788.020365887701,11.68247524885416,23.915402690204544,25.52076955242129,None
Kepler-11 d,654.7318701859027,9.450692088742953,nan,nan,None
Kepler-11 f,515.5363901210277,7.54072058527874,-29.360973686002655,27.02682708757015,None
Kepler-114 c,593.247952893981,35.30871319756513,9.554583473287355,30.706318571257583,None
Kepler-114 d,522.4437983010259,31.09449424431948,19.59109365820839,15.92005065587841,None
Kepler-128 c,848.784297522524,15.925228815229286,nan,nan,None
Kepler-138 c,410.1037820416077,7.636523422706665,nan,nan,None
Kepler-138 d,345.2798479019328,6.432906333269228,nan,nan,None
Kepler-1655 b,857.9317668028139,14.19880414170369,1.9871175912770969,28.768661603526116,None
Kepler-177 b,633.2958185996449,14.35214003026916,nan,nan,None
Kepler-19 b,778.7669559520806,12.968906051215424,nan,nan,None
Kepler-23 d,922.7951951195258,21.64334399426231,-58.94676473180424,87.10440444160399,None
Kepler-24 c,855.620998144413,22.87087578400746,nan,nan,None
Kepler-26 b,422.430545103582,17.560439986569506,nan,nan,None
Kepler-26 c,377.1942958047673,15.680785139996342,nan,nan,None
Kepler-28 b,678.1024947998193,13.270195044325083,nan,nan,None
Kepler-28 c,589.7350143260494,11.54344553827141,nan,nan,None
Kepler-289 b,574.0385441239465,7.111091257504535,nan,nan,None
Kepler-289 d,459.91525763282215,14.963290394273283,nan,nan,None
Kepler-29 b,696.8433652009023,17.549699581716084,nan,nan,None
Kepler-29 c,640.9125797956983,16.1376206757808,nan,nan,None
Kepler-305 c,728.4942179212592,64.40701276668833,nan,nan,None
Kepler-305 d,574.5888941913845,14.792532663502373,nan,nan,None
Kepler-307 b,698.1311867235428,16.154020171648607,nan,nan,None
Kepler-307 c,647.0207600274839,14.96988662444292,nan,nan,None
Kepler-36 c,946.2317423639224,15.58380940573028,-8.143864475005016,16.95130630114767,None
Kepler-454 b,839.0134469985376,9.911125693554713,16.565928638781926,33.0828378259257,None
Kepler-48 b,930.5708465490328,29.35909677266798,24.281737019323426,43.81648126582093,None
Kepler-48 d,447.7218758492151,14.125210106211377,nan,nan,None
Kepler-49 b,583.2154383713925,18.079286739701477,nan,nan,None
Kepler-49 c,507.79520306792375,15.752586357015314,nan,nan,None
Kepler-57 c,671.623018395416,14.45395030426373,nan,nan,None
Kepler-60 d,914.1796773677028,40.99479179170961,nan,nan,None
Kepler-79 c,718.553781094241,14.560034808448885,-6.546181480295479,27.353914543240474,None
Kepler-79 e,500.1340579164112,10.100392938267449,nan,nan,None
Kepler-80 b,647.72574901053,18.56032832235148,nan,nan,None
Kepler-80 c,585.8899845054118,16.788448644830826,nan,nan,None
Kepler-80 d,854.8840117569546,24.45066181033892,nan,nan,None
Kepler-80 e,744.1113325853721,21.355789477411893,nan,nan,None
Kepler-81 c,514.2074467484541,17.730535906312358,nan,nan,None
Kepler-83 b,520.6348493562614,17.048541930389906,nan,nan,None
Kepler-83 c,409.4289060348501,13.404682038300049,nan,nan,None
Kepler-85 b,808.8802729169331,16.495088474042507,nan,nan,None
Kepler-85 c,705.5736340537519,14.387732322236722,nan,nan,None
Kepler-92 c,775.0651213345892,14.459005603513832,nan,nan,None
Kepler-96 b,713.7773688461555,32.88909742400285,9.510962527891953,16.942519210398466,None
KOI-142 b,737.4882436372785,10.875063635758908,nan,nan,None
L 168-9 b,913.1710345691096,31.837357755946137,25.630756970823505,11.154275835337303,None
L 98-59 d,380.6579289272226,9.834606820421872,nan,nan,None
LHS 1140 b,206.2954597930245,3.964814102954924,nan,nan,None
LTT 3780 c,331.84288879236016,11.210527637806443,nan,nan,None
Ross 176 b,624.1571621828871,16.98956531144949,nan,nan,None
TOI-1064 c,579.3909550668909,9.591301297596027,nan,nan,None
TOI-1136 c,968.0736471778304,20.186859438498992,nan,nan,None
TOI-1136 e,669.2023216780261,14.537056255629471,nan,nan,None
TOI-1136 f,600.2702678051772,12.788660633447408,nan,nan,None
TOI-1136 g,523.2433477775272,11.268237230100471,nan,nan,None
TOI-1184 b,701.8031964389407,38.995930105828606,nan,nan,None
TOI-1201 b,645.0281088097277,19.35435610682537,nan,nan,None
TOI-1203 d,680.1264115355455,10.352471217551152,nan,nan,None
TOI-1244 b,699.1431819950341,34.5161081934573,10.522436591199217,14.776975541690728,None
TOI-125 b,948.85809541478,11.909987862595186,5.0208115368356845,10.585150754384577,None
TOI-125 c,757.3651565115961,9.567162101498589,-6.240098506979156,8.965932220216436,None
TOI-1260 b,797.7959315744145,20.86990491134148,nan,nan,None
TOI-1266 b,378.3861109808861,9.335681317292565,nan,nan,None
TOI-1266 c,315.5018915614036,7.840039452668463,nan,nan,None
TOI-1422 b,794.9064396922664,14.937299358257246,nan,nan,None
TOI-1437 b,766.0670837780044,62.58941965068489,nan,nan,None
TOI-1438 b,888.288448402286,18.26944741436267,6.90779876681236,13.427269204739044,None
TOI-1452 b,298.2763576302287,9.977290192631646,nan,nan,None
TOI-1468 c,309.3002161642257,5.94341003273972,nan,nan,None
TOI-1470 b,663.6342468665418,5.483351370582019,nan,nan,None
TOI-1470 c,344.1107871733754,2.2107537600817704,nan,nan,None
TOI-1634 b,826.4749531597515,22.528904600862443,-2.8755509746644936,12.366426552020668,None
TOI-1648 b,730.8234562128679,14.616692681266455,5.584404165483364,12.201431960530444,None
TOI-1695 b,637.6826905626073,12.930529007500052,23.922028423265207,15.352203770812899,None
TOI-1742 b,695.0701310144931,12.52020364522045,3.3777278836842566,14.936092234172623,None
TOI-1758 b,545.6554296510881,23.83363858332177,nan,nan,None
TOI-178 c,805.2255259396612,18.730054032257463,nan,nan,None
TOI-178 d,636.586673019081,14.945760816752662,nan,nan,None
TOI-178 e,553.5253493881711,12.925550224020771,nan,nan,None
TOI-178 f,480.5190634891546,11.19356929830822,nan,nan,None
TOI-178 g,433.7737863703845,10.154787448740388,nan,nan,None
TOI-1794 b,995.055969408052,20.07997949529483,12.887556725635784,11.502579203247798,None
TOI-1798.01,734.752868454081,28.345348090802094,2.9960882386490977,12.149733678617647,None
TOI-1799 b,911.8033990403044,35.409896800441935,nan,nan,None
TOI-1801 b,460.1460567286586,13.97985298049261,nan,nan,None
TOI-2015 b,485.8510214454358,4.28848974299215,nan,nan,None
TOI-2136 b,360.0115558965495,24.231942168684803,nan,nan,None
TOI-2345 c,497.8506103143316,7.550306075327822,nan,nan,None
TOI-244 b,418.0042178885421,17.95329177484502,nan,nan,None
TOI-2443 b,473.0489169237217,10.42344632392082,nan,nan,None
TOI-260 b,450.52638947074905,6.637479230003845,nan,nan,None
TOI-269 b,526.4313090784765,17.433350278302346,nan,nan,None
TOI-270 c,448.0788038258526,10.229195450758844,nan,nan,None
TOI-270 d,355.0128252545304,8.1068818515895,nan,nan,None
TOI-283 b,604.4391651981927,16.620669322208396,8.261238058766866,13.726921393301321,None
TOI-286 c,434.851846959705,10.95940928603983,nan,nan,None
TOI-406.01,336.8072847141977,13.892320028307992,nan,nan,None
TOI-421 b,922.6772025132932,14.287194685748435,4.886736118924582,10.025000403602496,None
TOI-431 d,584.2454707109282,13.944933480286126,nan,nan,None
TOI-4438 b,398.37200521627,19.29467562934845,nan,nan,None
TOI-521 b,726.3156808218597,32.165150010429485,9.40246377947864,11.102479175850261,None
TOI-544 b,967.5927919273252,19.21664400692021,nan,nan,None
TOI-561 c,725.5623780453545,9.465545095374008,nan,nan,None
TOI-654.01,730.3988615310762,14.15715322399491,nan,nan,None
TOI-663 b,676.3908982915506,20.55836676524316,nan,nan,None
TOI-663 c,555.7353776363408,16.776763243558232,nan,nan,None
TOI-733 b,965.3171258542084,31.482903629897915,nan,nan,None
TOI-756 b,854.3628619508708,21.597961063660392,nan,nan,None
TOI-763 b,929.4479280973952,13.1019819606498,10.466145128839212,16.843456842218533,None
TOI-763 c,716.0199303645483,10.079639174736927,nan,nan,None
TOI-776 b,475.5227667729319,11.962336237959873,nan,nan,None
TOI-776 c,384.07042548343503,9.662281284136183,nan,nan,None
TOI-815 b,627.1179431244443,12.371550522546912,nan,nan,None
TOI-836 b,797.0119179706945,28.984348867567963,0.09721124531555671,9.832796144208153,None
TOI-836 c,597.8474887989981,21.67859454285577,nan,nan,None
TOI-912 b,503.6565640230983,22.797853184373555,nan,nan,None
TOI-969 b,986.93862588902,21.183860583574,nan,nan,None
Wolf 503 b,722.8122242110129,14.57156816183017,29.629398419362705,13.55920809539466,None
